To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.3.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :
  Line 087:         archiveFileName.set("Networks-$displayVersion.jar")
                                        ^ Unexpected symbol

  Line 087:         archiveFileName.set("Networks-$displayVersion.jar")
                                         ^ Unexpected symbol

  Line 087:         archiveFileName.set("Networks-$displayVersion.jar")
                                                  ^ Unexpected symbol

  Line 087:         archiveFileName.set("Networks-$displayVersion.jar")
                                                   ^ Unexpected symbol

  Line 087:         archiveFileName.set("Networks-$displayVersion.jar")
                                                                 ^ Unexpected symbol

  Line 087:         archiveFileName.set("Networks-$displayVersion.jar")
                                                                     ^ Unexpected symbol

  Line 087:         archiveFileName.set("Networks-$displayVersion.jar")
                                                                      ^ Unexpected symbol

  Line 088: >>>>>>> origin/experimental
            ^ Unexpected symbol

  Line 088: >>>>>>> origin/experimental
             ^ Unexpected symbol

  Line 088: >>>>>>> origin/experimental
              ^ Unexpected symbol

  Line 088: >>>>>>> origin/experimental
               ^ Unexpected symbol

  Line 088: >>>>>>> origin/experimental
                ^ Unexpected symbol

  Line 088: >>>>>>> origin/experimental
                 ^ Unexpected symbol

  Line 088: >>>>>>> origin/experimental
                  ^ Unexpected symbol

  Line 088: >>>>>>> origin/experimental
                    ^ Unexpected symbol

  Line 088: >>>>>>> origin/experimental
                          ^ Unexpected symbol

  Line 088: >>>>>>> origin/experimental
                           ^ Unexpected symbol

  Line 089:         exclude("META-INF/**")
                    ^ Unexpected symbol

  Line 089:         exclude("META-INF/**")
                           ^ Unexpected symbol

  Line 089:         exclude("META-INF/**")
                            ^ Unexpected symbol

  Line 089:         exclude("META-INF/**")
                             ^ Unexpected symbol

  Line 089:         exclude("META-INF/**")
                                        ^ Unexpected symbol

  Line 089:         exclude("META-INF/**")
                                         ^ Unexpected symbol

  Line 090: >>>>>>> origin/experimental
            ^ Unexpected symbol

  Line 090: >>>>>>> origin/experimental
             ^ Unexpected symbol

  Line 090: >>>>>>> origin/experimental
              ^ Unexpected symbol

  Line 090: >>>>>>> origin/experimental
               ^ Unexpected symbol

  Line 090: >>>>>>> origin/experimental
                ^ Unexpected symbol

  Line 090: >>>>>>> origin/experimental
                 ^ Unexpected symbol

  Line 090: >>>>>>> origin/experimental
                  ^ Unexpected symbol

  Line 090: >>>>>>> origin/experimental
                    ^ Unexpected symbol

  Line 090: >>>>>>> origin/experimental
                          ^ Unexpected symbol

  Line 090: >>>>>>> origin/experimental
                           ^ Unexpected symbol

  Line 091:     }
                ^ Unexpected symbol

  Line 092:     build {
                ^ Unexpected symbol

  Line 092:     build {
                      ^ Unexpected symbol

  Line 093:         dependsOn(shadowJar)
                    ^ Unexpected symbol

  Line 093:         dependsOn(shadowJar)
                             ^ Unexpected symbol

  Line 093:         dependsOn(shadowJar)
                              ^ Unexpected symbol

  Line 093:         dependsOn(shadowJar)
                                       ^ Unexpected symbol

  Line 094:     }
                ^ Unexpected symbol

  Line 095:     compileTestJava {
                ^ Unexpected symbol

  Line 095:     compileTestJava {
                                ^ Unexpected symbol

  Line 096:         enabled = false
                    ^ Unexpected symbol

  Line 096:         enabled = false
                            ^ Unexpected symbol

  Line 096:         enabled = false
                              ^ Unexpected symbol

  Line 097:     }
                ^ Unexpected symbol

  Line 098:     test {
                ^ Unexpected symbol

  Line 098:     test {
                     ^ Unexpected symbol

  Line 099:         enabled = false
                    ^ Unexpected symbol

  Line 099:         enabled = false
                            ^ Unexpected symbol

  Line 099:         enabled = false
                              ^ Unexpected symbol

  Line 100:     }
                ^ Unexpected symbol

  Line 101: }
            ^ Unexpected symbol

169 errors

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 11s
